timestamp,tau_raw_ms,tau_filt_ms,err_std_mm,err_prop_mm
0.0,137.5,137.5,30.0,30.0
0.01,196.0,139.8,27.38,27.08
0.02,175.1,141.2,24.95,24.52
0.03,162.7,142.1,22.71,22.05
0.04,119.4,141.2,20.65,19.7
0.0501,120.3,140.3,18.77,17.43
0.0601,111.4,139.2,17.07,15.37
0.0701,193.2,141.3,15.55,13.55
0.0801,167.6,142.4,14.21,12.09
0.0901,179.2,143.9,13.06,10.82
0.1001,111.3,142.6,12.09,9.82
0.1101,207.2,145.1,11.32,9.19
0.1201,194.3,147.1,10.74,8.77
0.1301,133.2,146.5,10.34,8.64
0.1401,131.0,145.9,9.75,8.97
0.1502,132.0,145.4,9.21,9.08
0.1602,144.9,145.3,9.21,8.73
0.1702,167.8,146.2,10.21,8.44
0.1802,159.3,146.8,8.96,8.03
0.1902,146.0,146.7,7.65,7.62
0.2002,178.8,148.0,9.56,7.42
0.2102,132.4,147.4,6.41,6.85
0.2202,148.4,147.4,6.45,6.58
0.2302,156.5,147.8,6.5,6.28
0.2402,166.2,148.5,6.79,5.97
0.2503,199.7,150.6,9.62,5.78
0.2603,141.9,150.2,4.89,5.16
0.2703,173.9,151.2,6.25,4.98
0.2803,182.4,152.4,6.65,4.68
0.2903,128.4,151.5,4.73,4.07
0.3003,185.0,152.8,6.41,4.01
0.3103,141.9,152.4,3.8,3.45
0.3203,131.9,151.5,4.05,3.09
0.3303,220.7,154.3,9.92,3.23
0.3403,222.9,157.1,9.58,2.93
0.3504,207.6,159.1,7.21,2.56
0.3604,157.6,159.0,2.95,2.04
0.3704,137.3,158.1,3.97,1.72
0.3804,196.3,159.7,5.43,1.81
0.3904,172.3,160.2,2.85,1.48
0.4004,140.7,159.4,3.58,1.14
0.4104,178.3,160.2,3.1,1.17
0.4204,132.5,159.1,4.3,0.78
0.4304,220.2,161.5,7.79,1.09
0.4404,155.4,161.3,2.2,0.62
0.4505,195.9,162.6,4.41,0.71
0.4605,160.9,162.6,1.82,0.43
0.4705,181.9,163.3,2.58,0.44
0.4805,184.6,164.2,2.7,0.38
0.4905,148.5,163.6,2.9,0.19
0.5005,227.0,166.1,7.68,0.44
0.5105,207.5,167.8,4.82,0.28
0.5205,223.9,170.0,6.55,0.29
0.5305,219.3,172.0,5.59,0.22
0.5405,189.5,172.7,1.86,0.18
0.5506,221.8,174.6,5.45,0.17
0.5606,138.3,173.2,5.71,0.43
0.5706,148.9,172.2,4.07,0.38
0.5806,133.6,170.7,5.72,0.45
0.5906,161.3,170.3,2.0,0.31
0.6006,167.4,170.2,1.24,0.28
0.6106,155.3,169.6,2.53,0.34
0.6206,210.7,171.2,4.75,0.11
0.6306,163.2,170.9,1.73,0.31
0.6406,155.2,170.3,2.58,0.33
0.6507,181.0,170.7,1.06,0.2
0.6607,140.4,169.5,4.33,0.39
0.6707,206.0,171.0,4.25,0.07
0.6807,132.8,169.4,5.29,0.43
0.6907,223.5,171.6,6.48,0.07
0.7007,201.5,172.8,3.33,0.08
0.7107,143.5,171.6,4.23,0.37
0.7207,123.6,169.7,6.47,0.45
0.7307,204.0,171.1,4.05,0.01
0.7407,192.5,171.9,2.37,0.07
0.7508,194.1,172.8,2.42,0.06
0.7608,197.6,173.8,2.71,0.04
0.7708,127.2,171.9,6.35,0.39
0.7808,154.9,171.3,2.49,0.22
0.7908,129.9,169.6,5.48,0.33
0.8008,203.9,171.0,4.15,0.1
0.8108,179.1,171.3,0.81,0.08
0.8208,149.1,170.4,3.05,0.21
0.8308,121.6,168.5,6.33,0.33
0.8408,145.5,167.5,2.95,0.2
0.8509,146.1,166.7,2.7,0.18
0.8609,185.7,167.4,2.44,0.1
0.8709,175.6,167.8,1.03,0.09
0.8809,199.7,169.0,3.99,0.15
0.8909,157.3,168.6,1.58,0.14
0.9009,121.1,166.7,6.03,0.3
0.9109,179.6,167.2,1.68,0.11
0.9209,183.5,167.8,2.06,0.12
0.9309,162.6,167.6,0.7,0.13
0.9409,182.6,168.2,1.87,0.12
0.951,154.0,167.7,1.85,0.15
0.961,155.9,167.2,1.5,0.14
0.971,145.5,166.3,2.72,0.17
0.981,104.3,163.8,7.73,0.35
0.991,111.6,161.8,6.35,0.29
1.001,103.0,159.4,7.05,0.3
1.011,162.6,159.5,0.89,0.13
1.021,129.5,158.3,3.36,0.17
1.031,147.9,157.9,0.86,0.12
1.041,186.9,159.1,4.11,0.21
1.0511,120.1,157.5,4.52,0.22
1.0611,135.3,156.6,2.35,0.15
1.0711,168.9,157.1,2.03,0.15
1.0811,115.3,155.5,4.84,0.22
1.0911,99.2,153.2,6.56,0.28
1.1011,119.6,151.9,3.62,0.18
1.1111,105.9,150.0,5.12,0.22
1.1211,181.8,151.3,4.74,0.25
1.1311,168.8,152.0,2.82,0.18
1.1411,150.5,151.9,0.4,0.13
1.1512,173.4,152.8,3.21,0.2
1.1612,165.8,153.3,2.06,0.16
1.1712,103.3,151.3,5.92,0.25
1.1812,173.1,152.2,3.2,0.2
1.1912,137.0,151.6,1.53,0.13
1.2012,163.0,152.0,1.84,0.15
1.2112,171.1,152.8,2.74,0.17
1.2212,112.6,151.2,4.78,0.22
1.2312,91.1,148.8,7.19,0.31
1.2412,102.2,146.9,5.37,0.23
1.2513,121.4,145.9,2.64,0.15
1.2613,159.9,146.5,2.37,0.18
1.2713,163.5,147.1,2.68,0.18
1.2813,77.5,144.4,8.28,0.34
1.2913,127.3,143.7,1.56,0.13
1.3013,117.4,142.6,2.7,0.15
1.3113,97.3,140.8,5.05,0.22
1.3213,86.6,138.6,6.09,0.25
1.3313,107.9,137.4,3.06,0.15
1.3413,167.9,138.6,4.69,0.25
1.3514,105.5,137.3,3.45,0.17
1.3614,124.7,136.8,0.88,0.12
1.3714,142.7,137.0,1.52,0.15
1.3814,108.4,135.9,2.91,0.15
1.3914,168.9,137.2,4.87,0.26
1.4014,167.7,138.4,4.42,0.23
1.4114,96.3,136.7,4.8,0.22
1.4214,120.6,136.1,1.47,0.13
1.4314,100.8,134.7,3.87,0.18
1.4414,99.0,133.3,3.86,0.18
1.4515,74.0,130.9,6.76,0.27
1.4615,131.2,130.9,0.87,0.14
1.4715,120.4,130.5,0.64,0.13
1.4815,75.2,128.3,6.22,0.25
1.4915,97.9,127.1,3.01,0.15
1.5015,160.8,128.4,5.1,0.27
1.5115,94.0,127.0,3.62,0.17
1.5215,84.6,125.3,4.58,0.2
1.5315,119.1,125.1,0.3,0.12
1.5415,168.8,126.8,6.28,0.3
1.5516,94.6,125.5,3.42,0.17
1.5616,137.8,126.0,2.22,0.16
1.5716,146.9,126.9,3.23,0.19
1.5816,94.7,125.6,3.52,0.18
1.5916,144.1,126.3,2.89,0.18
1.6016,108.3,125.6,1.78,0.14
1.6116,135.1,126.0,1.69,0.15
1.6216,135.5,126.4,1.65,0.15
1.6316,126.1,126.3,0.36,0.12
1.6416,82.0,124.6,5.21,0.24
1.6517,156.9,125.9,4.52,0.23
1.6617,105.9,125.1,2.17,0.15
1.6717,92.9,123.8,3.66,0.19
1.6817,78.8,122.0,5.21,0.24
1.6917,134.4,122.5,2.08,0.15
1.7017,143.6,123.3,3.11,0.17
1.7117,78.1,121.5,5.31,0.25
1.7217,128.2,121.8,1.31,0.13
1.7317,100.3,120.9,2.29,0.15
1.7417,142.8,121.8,3.19,0.17
1.7518,96.3,120.8,2.83,0.17
1.7618,148.7,121.9,3.91,0.19
1.7718,119.0,121.8,0.06,0.12
1.7818,174.7,123.9,6.94,0.29
1.7918,95.5,122.8,3.43,0.2
1.8018,116.6,122.5,0.57,0.12
1.8118,94.6,121.4,3.3,0.19
1.8218,176.5,123.6,7.19,0.3
1.8318,172.6,125.6,6.26,0.25
1.8418,111.5,125.0,1.81,0.15
1.8519,152.5,126.1,3.47,0.16
1.8619,169.1,127.8,5.34,0.21
1.8719,143.8,128.5,1.84,0.12
1.8819,142.1,129.0,1.52,0.11
1.8919,114.2,128.4,2.12,0.17
1.9019,100.2,127.3,3.74,0.22
1.9119,181.5,129.5,6.71,0.25
1.9219,182.8,131.6,6.46,0.24
1.9319,156.9,132.6,2.83,0.12
1.9419,128.5,132.4,0.99,0.14
1.952,130.4,132.4,0.7,0.13
1.962,169.0,133.8,4.26,0.16
1.972,187.1,135.9,6.27,0.21
1.982,187.0,138.0,5.88,0.19
1.992,177.2,139.6,4.3,0.14
2.002,164.4,140.6,2.44,0.1
2.012,109.5,139.3,4.67,0.29
2.022,118.2,138.5,3.31,0.24
2.032,192.9,140.6,6.3,0.2
2.042,164.6,141.6,2.38,0.1
2.0521,105.8,140.2,5.21,0.3
2.0621,116.0,139.2,3.62,0.24
2.0721,173.1,140.6,3.8,0.13
2.0821,108.2,139.3,4.62,0.28
2.0921,124.6,138.7,2.27,0.19
2.1021,164.3,139.7,2.86,0.11
2.1121,179.5,141.3,4.6,0.15
2.1221,176.4,142.7,3.93,0.12
2.1321,134.5,142.4,1.61,0.18
2.1421,184.2,144.0,4.76,0.14
2.1522,137.5,143.8,1.44,0.17
2.1622,147.2,143.9,0.29,0.13
2.1722,190.1,145.8,5.29,0.17
2.1822,181.2,147.2,3.86,0.12
2.1922,202.0,149.4,6.23,0.19
2.2022,183.6,150.7,3.55,0.11
2.2122,175.4,151.7,2.32,0.1
2.2222,128.7,150.8,3.77,0.25
2.2322,156.8,151.0,0.35,0.12
2.2422,147.2,150.9,1.24,0.15
2.2523,145.8,150.7,1.35,0.15
2.2623,219.3,153.4,8.02,0.27
2.2723,162.0,153.8,0.47,0.12
2.2823,212.5,156.1,6.65,0.21
2.2923,187.0,157.4,3.05,0.1
2.3023,203.9,159.2,4.99,0.15
2.3123,175.2,159.9,1.15,0.11
2.3223,183.1,160.8,2.03,0.1
2.3323,175.2,161.4,0.97,0.11
2.3423,145.9,160.7,2.92,0.23
2.3524,199.1,162.3,3.99,0.12
2.3624,155.3,162.0,1.83,0.19
2.3724,130.1,160.7,4.87,0.3
2.3824,192.5,162.0,3.3,0.1
2.3924,146.0,161.4,2.79,0.21
2.4024,222.6,163.8,7.04,0.23
2.4124,224.3,166.2,6.82,0.21
2.4224,220.6,168.4,5.95,0.18
2.4324,166.3,168.3,1.33,0.17
2.4424,131.1,166.8,5.65,0.33
2.4525,222.5,169.1,6.22,0.19
2.4625,172.6,169.2,0.57,0.14
2.4725,226.6,171.5,6.37,0.18
2.4825,226.3,173.7,5.96,0.16
2.4925,215.3,175.3,4.22,0.11
2.5025,159.4,174.7,3.13,0.25
2.5125,168.5,174.5,1.83,0.2
2.5225,215.0,176.1,4.2,0.12
2.5325,161.5,175.5,2.84,0.23
2.5425,146.7,174.3,4.53,0.29
2.5526,185.3,174.8,0.66,0.11
2.5626,223.0,176.7,5.32,0.16
2.5726,198.8,177.6,1.97,0.09
2.5826,186.0,177.9,0.39,0.12
2.5926,138.5,176.4,5.8,0.33
2.6026,190.0,176.9,1.05,0.1
2.6126,227.1,178.9,5.65,0.17
2.6226,141.8,177.4,5.45,0.31
2.6326,179.3,177.5,0.46,0.13
2.6426,214.8,179.0,4.08,0.13
2.6527,200.7,179.9,2.07,0.09
2.6627,195.9,180.5,1.35,0.1
2.6727,195.9,181.1,1.28,0.1
2.6827,161.1,180.3,3.22,0.23
2.6927,154.0,179.3,3.92,0.25
2.7027,205.1,180.3,2.74,0.1
2.7127,204.6,181.3,2.51,0.09
2.7227,209.7,182.4,3.0,0.1
2.7327,213.7,183.7,3.32,0.11
2.7427,172.8,183.2,2.05,0.18
2.7528,171.2,182.7,2.13,0.18
2.7628,200.2,183.4,1.66,0.09
2.7728,184.6,183.5,0.46,0.13
2.7828,189.1,183.7,0.27,0.11
2.7928,197.8,184.3,1.27,0.1
2.8028,206.4,185.2,2.27,0.1
2.8128,150.4,183.8,4.93,0.28
2.8228,153.4,182.6,4.26,0.24
2.8328,124.4,180.2,7.65,0.37
2.8428,172.0,179.9,1.21,0.13
2.8529,117.0,177.4,8.05,0.38
2.8629,159.1,176.7,2.29,0.15
2.8729,165.9,176.2,1.29,0.12
2.8829,139.4,174.8,4.54,0.23
2.8929,169.0,174.5,0.58,0.11
2.9029,112.1,172.0,7.67,0.34
2.9129,111.8,169.6,7.24,0.32
2.9229,189.5,170.4,2.96,0.16
2.9329,142.3,169.3,3.16,0.17
2.9429,118.1,167.2,6.01,0.26
2.953,156.6,166.8,0.87,0.11
2.963,180.5,167.4,2.27,0.15
2.973,124.1,165.6,4.97,0.23
2.983,163.9,165.6,0.45,0.12
2.993,109.2,163.3,6.56,0.27
3.003,104.9,161.0,6.7,0.27
3.013,151.9,160.6,0.56,0.12
3.023,151.9,160.3,0.53,0.12
3.033,160.6,160.3,0.83,0.14
3.043,168.6,160.6,1.74,0.16
3.0531,192.6,161.9,4.63,0.25
3.0631,145.7,161.2,1.55,0.13
3.0731,125.5,159.8,3.99,0.18
3.0831,171.8,160.3,2.08,0.17
3.0931,118.4,158.6,4.76,0.21
3.1031,134.3,157.6,2.48,0.14
3.1131,97.4,155.2,6.96,0.28
3.1231,91.2,152.7,7.32,0.29
3.1331,184.1,153.9,4.79,0.27
3.1431,170.6,154.6,2.81,0.19
3.1532,155.7,154.6,0.81,0.14
3.1632,126.2,153.5,2.99,0.16
3.1732,101.8,151.4,5.87,0.24
3.1832,99.3,149.3,5.83,0.24
3.1932,107.9,147.7,4.4,0.19
3.2032,137.0,147.3,0.6,0.13
3.2132,152.8,147.5,1.58,0.16
3.2232,146.7,147.5,0.74,0.14
3.2332,107.9,145.9,4.23,0.19
3.2432,174.7,147.0,4.43,0.24
3.2533,152.4,147.2,1.36,0.15
3.2633,133.4,146.7,1.14,0.13
3.2733,138.5,146.4,0.45,0.13
3.2833,118.6,145.2,2.88,0.16
3.2933,100.9,143.5,4.93,0.22
3.3033,111.1,142.2,3.35,0.17
3.3133,150.8,142.5,1.85,0.16
3.3233,75.9,139.9,7.67,0.31
3.3333,85.6,137.7,6.0,0.24
3.3433,78.2,135.3,6.57,0.26
3.3534,77.2,133.0,6.3,0.25
3.3634,158.3,134.0,4.28,0.25
3.3734,142.7,134.3,2.09,0.17
3.3834,119.4,133.7,1.04,0.13
3.3934,81.5,131.7,5.7,0.24
3.4034,120.5,131.2,0.57,0.13
3.4134,118.5,130.7,0.75,0.12
3.4234,88.2,129.0,4.44,0.19
3.4334,114.0,128.4,0.98,0.13
3.4434,110.3,127.7,1.36,0.13
3.4535,131.9,127.8,1.5,0.16
3.4635,133.7,128.1,1.63,0.16
3.4735,74.6,125.9,5.91,0.24
3.4835,107.5,125.2,1.45,0.13
3.4935,132.6,125.5,1.84,0.17
3.5035,120.3,125.3,0.29,0.13
3.5135,155.7,126.5,4.6,0.25
3.5235,136.0,126.9,1.85,0.16
3.5335,86.5,125.3,4.48,0.21
3.5435,77.3,123.4,5.36,0.23
3.5536,134.7,123.8,2.17,0.17
3.5636,73.2,121.8,5.68,0.24
3.5736,129.4,122.1,1.72,0.16
3.5836,165.1,123.8,6.09,0.29
3.5936,128.8,124.0,1.18,0.14
3.6036,110.4,123.5,1.22,0.13
3.6136,136.2,124.0,2.1,0.15
3.6236,118.1,123.7,0.31,0.12
3.6336,127.2,123.9,0.86,0.13
3.6436,167.1,125.6,5.83,0.26
3.6537,112.0,125.1,1.45,0.14
3.6637,170.0,126.9,5.92,0.25
3.6737,164.9,128.4,4.92,0.22
3.6837,94.4,127.0,4.24,0.23
3.6937,82.3,125.2,5.51,0.27
3.7037,86.0,123.7,4.72,0.23
3.7137,78.3,121.9,5.4,0.26
3.7237,86.6,120.4,4.05,0.21
3.7337,146.0,121.5,3.67,0.18
3.7437,85.5,120.0,4.16,0.21
3.7538,110.9,119.7,0.72,0.12
3.7638,164.2,121.4,6.02,0.25
3.7738,82.8,119.9,4.57,0.24
3.7838,162.6,121.6,5.73,0.23
3.7938,110.1,121.1,1.22,0.14
3.8038,94.5,120.1,3.1,0.2
3.8138,153.1,121.4,4.45,0.18
3.8238,147.1,122.4,3.43,0.15
3.8338,172.8,124.4,6.44,0.25
3.8438,159.4,125.8,4.37,0.18
3.8539,167.1,127.5,5.07,0.2
3.8639,115.8,127.0,1.7,0.16
3.8739,106.2,126.2,2.81,0.19
3.8839,164.4,127.7,4.69,0.18
3.8939,170.9,129.4,5.22,0.19
3.9039,190.1,131.9,7.33,0.27
3.9139,133.2,131.9,0.42,0.13
3.9239,130.1,131.8,0.73,0.14
3.9339,171.5,133.4,4.58,0.17
3.9439,128.8,133.2,1.12,0.15
3.954,188.8,135.5,6.54,0.23
3.964,182.5,137.3,5.35,0.18
3.974,140.4,137.5,0.48,0.14
3.984,173.6,138.9,3.93,0.13
3.994,174.9,140.4,3.85,0.12
4.004,110.7,139.2,4.51,0.29
4.014,191.6,141.3,5.97,0.18
4.024,152.8,141.7,0.81,0.11
4.034,185.8,143.5,4.84,0.14
4.044,136.1,143.2,1.78,0.19
4.0541,194.6,145.3,5.74,0.16
4.0641,144.9,145.2,0.98,0.16
4.0741,108.0,143.8,5.49,0.33
4.0841,198.4,145.9,6.22,0.18
4.0941,117.9,144.8,4.31,0.28
4.1041,141.6,144.7,1.1,0.16
4.1141,205.5,147.1,7.05,0.21
4.1241,206.5,149.5,6.74,0.2
4.1341,169.6,150.3,1.73,0.1
4.1441,176.3,151.3,2.45,0.09
4.1542,158.8,151.6,0.41,0.14
4.1642,144.1,151.3,1.83,0.19
4.1742,148.5,151.2,1.19,0.17
4.1842,183.7,152.5,3.36,0.1
4.1942,192.4,154.1,4.26,0.11
4.2042,197.1,155.8,4.59,0.12
4.2142,197.7,157.5,4.38,0.11
4.2242,128.5,156.3,4.63,0.3
4.2342,169.6,156.9,0.9,0.11
4.2442,126.6,155.7,4.65,0.29
4.2543,176.4,156.5,1.93,0.09
4.2643,166.3,156.9,0.59,0.11
4.2743,211.5,159.1,6.18,0.19
4.2843,158.5,159.1,0.95,0.16
4.2943,135.7,158.1,3.72,0.25
4.3043,138.8,157.3,3.11,0.23
4.3143,201.2,159.1,4.94,0.15
4.3243,187.4,160.2,2.91,0.1
4.3343,136.1,159.3,3.74,0.24
4.3443,134.9,158.3,3.67,0.24
4.3544,197.0,159.8,4.36,0.14
4.3644,134.6,158.8,3.76,0.24
4.3744,209.9,160.9,5.94,0.19
4.3844,198.7,162.4,4.17,0.13
4.3944,136.5,161.3,3.92,0.25
4.4044,137.1,160.4,3.61,0.23
4.4144,227.6,163.1,7.99,0.28
4.4244,166.6,163.2,0.29,0.12
4.4344,166.4,163.3,0.29,0.12
4.4444,210.8,165.2,5.41,0.18
4.4545,224.4,167.6,6.79,0.22
4.4645,228.4,170.0,6.89,0.22
4.4745,205.2,171.4,3.56,0.12
4.4845,167.6,171.3,1.47,0.17
4.4945,138.3,170.0,5.03,0.29
4.5045,207.7,171.5,4.02,0.14
4.5145,185.8,172.1,1.06,0.1
4.5245,172.3,172.1,0.82,0.14
4.5345,220.5,174.0,5.35,0.18
4.5445,140.8,172.7,5.02,0.28
4.5546,178.8,172.9,0.28,0.12
4.5646,130.5,171.2,6.02,0.32
4.5746,176.0,171.4,0.18,0.11
4.5846,134.6,169.9,5.16,0.27
4.5946,140.6,168.8,4.1,0.23
4.6046,140.1,167.6,3.91,0.22
4.6146,193.0,168.6,2.97,0.13
4.6246,202.3,170.0,3.96,0.15
4.6346,185.7,170.6,1.63,0.1
4.6446,223.2,172.7,6.24,0.22
4.6547,164.0,172.4,1.59,0.16
4.6647,154.6,171.7,2.67,0.19
4.6747,212.5,173.3,4.76,0.17
4.6847,147.5,172.3,3.71,0.23
4.6947,220.9,174.2,5.75,0.2
4.7047,125.2,172.2,6.63,0.34
4.7147,220.4,174.2,5.73,0.2
4.7247,127.1,172.3,6.34,0.32
4.7347,211.3,173.9,4.62,0.17
4.7447,174.3,173.9,0.33,0.12
4.7548,220.2,175.7,5.47,0.2
4.7648,127.6,173.8,6.51,0.32
4.7748,174.9,173.8,0.19,0.11
4.7848,215.7,175.5,4.96,0.2
4.7948,170.3,175.3,1.05,0.13
4.8048,180.2,175.5,0.29,0.11
4.8148,186.1,175.9,0.98,0.1
4.8248,161.1,175.3,2.22,0.17
4.8348,177.6,175.4,0.11,0.11
4.8448,172.5,175.3,0.67,0.12
4.8549,203.3,176.4,3.25,0.14
4.8649,116.9,174.0,7.81,0.37
4.8749,139.6,172.7,4.5,0.24
4.8849,205.7,174.0,4.07,0.17
4.8949,198.8,175.0,2.96,0.13
4.9049,154.4,174.2,2.8,0.18
4.9149,169.9,174.0,0.68,0.12
4.9249,134.7,172.4,5.06,0.26
4.9349,124.9,170.5,5.99,0.29
4.9449,151.5,169.8,2.29,0.15
4.955,139.6,168.6,3.66,0.2
4.965,161.7,168.3,0.68,0.11
4.975,110.1,165.9,7.09,0.32
